
running 10 tests
test validator::tests::validate_passes_in_a_clean_environment ... ok
test progress::tests::events_are_distinct ... ok
test progress::tests::events_have_messages ... ok
test progress::tests::emit_accepts_every_event ... ok
test shutdown::tests::run_shuts_the_platform_down_cleanly ... ok
test launcher::tests::launch_initializes_the_platform ... ok
test bootstrap::tests::start_returns_a_bootstrap_handle ... ok
test launcher::tests::shutdown_delegates_to_the_platform ... ok
test startup::tests::run_launches_the_platform ... ok
test bootstrap::tests::shutdown_completes_cleanly ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.36s


running 35 tests
test diagnostics::tests::collecting_reporter_accumulates ... ok
test diagnostics::tests::diagnostic_builder ... ok
test diagnostics::tests::label_constructors ... ok
test error::tests::from_string_and_str ... ok
test error::tests::display_includes_kind_and_message ... ok
test diagnostics::tests::terminal_reporter_renders_excerpt ... ok
test diagnostics::tests::terminal_reporter_renders_multiline_span ... ok
test error::tests::constructors_set_kind_and_message ... ok
test error::tests::error_kind_as_str ... ok
test error::tests::implements_std_error ... ok
test diagnostics::tests::severity_display ... ok
test diagnostics::tests::terminal_reporter_handles_missing_file ... ok
test error::tests::result_alias_works ... ok
test source::tests::crlf_lines_are_normalized ... ok
test source::tests::empty_file_has_one_line ... ok
test source::tests::line_col_resolution ... ok
test source::tests::line_indexing ... ok
test source::tests::line_text_strips_terminators ... ok
test source::tests::slice_returns_covered_text ... ok
test source::tests::source_map_registers_and_looks_up ... ok
test source::tests::source_types_are_send_and_sync ... ok
test span::tests::line_col_display ... ok
test span::tests::source_pos_arithmetic ... ok
test span::tests::source_pos_conversions ... ok
test span::tests::span_construction_and_accessors ... ok
test span::tests::span_contains_and_merge ... ok
test span::tests::span_display_and_range_conversion ... ok
test span::tests::span_new_panics_on_reversed - should panic ... ok
test span::tests::span_try_new_rejects_reversed ... ok
test span::tests::span_types_are_send_and_sync ... ok
test symbol::tests::identifier_accessors_and_traits ... ok
test symbol::tests::identifier_validation ... ok
test symbol::tests::intern_identifier_roundtrip ... ok
test symbol::tests::symbol_table_interns_deduplicates ... ok
test symbol::tests::symbols_are_ordered_and_hashed ... ok

test result: ok. 35 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.05s


running 3 tests
test identifier_validation ... ok
test symbol_interning_semantics ... ok
test end_to_end_diagnostic_flow ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.12s


running 123 tests
test active_space::tests::active_space_types_are_send_and_sync ... ok
test address::tests::address_is_send_and_sync ... ok
test active_space::tests::scope_and_cell_ids_display ... ok
test active_space::tests::mini_log_records_transitions_in_order ... ok
test active_space::tests::destroy_releases_all_storage ... ok
test active_space::tests::cell_reads_and_closes_are_checked ... ok
test active_space::tests::close_releases_top_cell_and_reuses_it ... ok
test active_space::tests::active_path_yields_live_chain_in_order ... ok
test active_space::tests::call_builds_sequential_chain ... ok
test active_space::tests::mini_log_overwrites_oldest_when_full ... ok
test active_space::tests::grid_scales_then_creates_new_block ... ok
test active_space::tests::new_registers_active_space ... ok
test address::tests::addresses_are_equality_compared_by_parts ... ok
test address::tests::addresses_hash_and_display ... ok
test address::tests::from_parts_and_accessors ... ok
test entity_space::tests::allocate_hands_out_sequential_cells ... ok
test entity_space::tests::bind_value_list_embeds_metadata_in_the_cell_record ... ok
test entity_space::tests::bound_list_metadata_round_trips_through_the_record ... ok
test entity_space::tests::bound_list_resolves_to_a_working_view ... ok
test entity_space::tests::cells_iterates_live_cells_in_order ... ok
test entity_space::tests::destroy_releases_all_storage ... ok
test entity_space::tests::destroy_value_list_releases_extended_content_too ... ok
test entity_space::tests::destroy_value_list_releases_storage_and_keeps_cell_alive ... ok
test entity_space::tests::double_destroy_value_list_is_detected ... ok
test entity_space::tests::duplicate_bind_is_rejected ... ok
test entity_space::tests::entity_cell_ids_display_and_order ... ok
test entity_space::tests::entity_space_types_are_send_and_sync ... ok
test entity_space::tests::foreign_space_list_cannot_be_bound ... ok
test entity_space::tests::forgetting_list_teardown_is_a_detectable_leak ... ok
test entity_space::tests::grid_grows_with_new_blocks_without_moving_cells ... ok
test entity_space::tests::live_cells_start_with_unbound_list_metadata ... ok
test entity_space::tests::new_registers_entity_space ... ok
test entity_space::tests::release_after_destroy_completes_a_clean_lifecycle ... ok
test entity_space::tests::release_makes_cell_reusable ... ok
test entity_space::tests::release_validates_liveness ... ok
test entity_space::tests::reused_cells_delay_growth ... ok
test entity_space::tests::unbound_and_non_live_cells_fail_resolution ... ok
test error::tests::display_messages_are_descriptive ... ok
test error::tests::errors_are_std_errors_and_comparable ... ok
test global_entity::tests::allocate_global_binds_cells_and_returns_indices_in_order ... ok
test global_entity::tests::destroy_module_releases_cells_lists_and_directories ... ok
test global_entity::tests::destroy_rejects_while_groups_are_loaded_and_leaks_detectably ... ok
test global_entity::tests::extended_values_reach_globals_through_the_resolved_list ... ok
test global_entity::tests::global_entity_area_is_send_and_sync ... ok
test global_entity::tests::global_slots_are_bounds_checked_and_extended_handles_rejected ... ok
