
FullName                                                                           Length LastWriteTime      
--------                                                                           ------ -------------      
F:\RA assests\Reference\RA.lang\_create_dirs.py                                      1328 30-06-2026 08:33:50
F:\RA assests\Reference\RA.lang\_fix_08g_syntax_recovery.py                         10578 13-07-2026 01:14:26
F:\RA assests\Reference\RA.lang\_fix_parser_for_what.py                             16993 03-07-2026 01:57:20
F:\RA assests\Reference\RA.lang\books\MASTER_INDEX.txt                               9937 29-06-2026 07:31:54
F:\RA assests\Reference\RA.lang\books\Volume05_RA_Virtual_Machine.txt               22060 29-06-2026 07:20:22
F:\RA assests\Reference\RA.lang\dist\RA_Portable\lib\pac\core\datatype.py            1420 19-06-2026 01:12:06
F:\RA assests\Reference\RA.lang\dist\Release\lib\pac\core\datatype.py                1420 19-06-2026 01:12:06
F:\RA assests\Reference\RA.lang\docs\AST_OPERATOR_SPEC.md                            1288 22-06-2026 11:20:10
F:\RA assests\Reference\RA.lang\docs\BLOCK_PAIR_AUDIT.md                             4767 26-06-2026 01:38:10
F:\RA assests\Reference\RA.lang\docs\BLOCK_PAIR_CONSTITUTION.md                      5466 26-06-2026 01:38:10
F:\RA assests\Reference\RA.lang\docs\BLOCK_PAIR_SYNC_REPORT.md                       2604 26-06-2026 01:38:10
F:\RA assests\Reference\RA.lang\docs\CANONICAL_DIRECTORY_STRUCTURE.md                4710 30-06-2026 11:29:56
F:\RA assests\Reference\RA.lang\docs\COMPILER_CONSTANT_POOL_BRIDGE.md                1336 09-07-2026 01:47:58
F:\RA assests\Reference\RA.lang\docs\COMPILER_ENVIRONMENT_MAP.md                     4722 29-06-2026 03:16:22
F:\RA assests\Reference\RA.lang\docs\COMPILER_ENVIRONMENTS.md                        4087 29-06-2026 01:41:22
F:\RA assests\Reference\RA.lang\docs\COMPLEX_FAMILY_ARCHITECTURE.md                  4165 25-06-2026 01:06:00
F:\RA assests\Reference\RA.lang\docs\COMPLEX_FAMILY_CONSTITUTION.md                  2921 25-06-2026 01:17:42
F:\RA assests\Reference\RA.lang\docs\DEPRECATED_PARSER_AUDIT.md                      3401 07-07-2026 03:51:10
F:\RA assests\Reference\RA.lang\docs\ELSEIF_TOKEN_AUDIT.md                           3325 23-06-2026 10:30:16
F:\RA assests\Reference\RA.lang\docs\EMPTY_DIRECTORY_AUDIT.md                        2100 22-06-2026 05:48:58
F:\RA assests\Reference\RA.lang\docs\ENVIRONMENT_HUB_CONSTITUTION.md                 2384 29-06-2026 01:41:22
F:\RA assests\Reference\RA.lang\docs\EXPRESSION_ENGINE_CONSTITUTION.md               3582 01-07-2026 12:52:06
F:\RA assests\Reference\RA.lang\docs\EXPRESSION_ENGINE_V1.md                         1209 28-06-2026 01:10:44
F:\RA assests\Reference\RA.lang\docs\FIRST_COMPILED_RA_PROGRAM.md                    1739 09-07-2026 01:48:34
F:\RA assests\Reference\RA.lang\docs\IDENTIFIER_CONSTITUTION_V2.md                    810 25-06-2026 12:48:56
F:\RA assests\Reference\RA.lang\docs\LEXER_OPERATOR_SPEC.md                          1292 22-06-2026 11:20:06
F:\RA assests\Reference\RA.lang\docs\OBJECT_ALIAS_AST_SPEC.md                         564 23-06-2026 02:22:14
F:\RA assests\Reference\RA.lang\docs\OBJECT_ALIAS_PARSER_SPEC.md                     1323 23-06-2026 02:22:08
F:\RA assests\Reference\RA.lang\docs\OBJECT_ALIAS_SEMANTIC_SPEC.md                    787 23-06-2026 02:22:24
F:\RA assests\Reference\RA.lang\docs\OOP_AST_ARCHITECTURE.md                         1862 22-06-2026 04:17:16
F:\RA assests\Reference\RA.lang\docs\OOP_PARSER_ARCHITECTURE.md                      2163 22-06-2026 04:17:14
F:\RA assests\Reference\RA.lang\docs\OOP_SEMANTIC_ARCHITECTURE.md                    1823 22-06-2026 04:17:20
F:\RA assests\Reference\RA.lang\docs\PARSER_ARCHITECTURE_AUDIT.md                    9657 03-07-2026 08:18:18
F:\RA assests\Reference\RA.lang\docs\PARSER_CALLBACK_GRAPH.md                        2668 07-07-2026 03:51:10
F:\RA assests\Reference\RA.lang\docs\PARSER_CANONICALIZATION.md                      3522 29-06-2026 08:53:38
F:\RA assests\Reference\RA.lang\docs\PARSER_COMPLETION_REPORT.md                     5601 03-07-2026 08:18:18
F:\RA assests\Reference\RA.lang\docs\PARSER_COORDINATOR_ARCHITECTURE.md             11703 03-07-2026 09:11:54
F:\RA assests\Reference\RA.lang\docs\PARSER_DELEGATION_MATRIX.md                     7809 03-07-2026 09:10:58
F:\RA assests\Reference\RA.lang\docs\PARSER_DEPENDENCY_GRAPH.md                      4368 07-07-2026 03:51:10
F:\RA assests\Reference\RA.lang\docs\PARSER_DISPATCH_GRAPH.md                        5084 07-07-2026 03:51:10
F:\RA assests\Reference\RA.lang\docs\PARSER_ENVIRONMENT_MIGRATION.md                 3721 29-06-2026 02:19:42
F:\RA assests\Reference\RA.lang\docs\PARSER_FAMILY_MATRIX.md                         2761 07-07-2026 03:51:08
F:\RA assests\Reference\RA.lang\docs\PARSER_OPERATOR_SPEC.md                         1819 22-06-2026 11:20:14
F:\RA assests\Reference\RA.lang\docs\PARSER_OWNERSHIP_MATRIX.md                      5037 07-07-2026 03:51:10
F:\RA assests\Reference\RA.lang\docs\PARSER_RESPONSIBILITY_MATRIX.md                 8845 03-07-2026 08:18:18
F:\RA assests\Reference\RA.lang\docs\PARSER_ROUTER_ARCHITECTURE.md                   2133 29-06-2026 02:19:44
F:\RA assests\Reference\RA.lang\docs\RA_BYTECODE_TOKEN_SPEC.md                       4108 21-06-2026 03:42:18
F:\RA assests\Reference\RA.lang\docs\RARG_SEMANTIC_INTEGRATION.md                    4288 24-06-2026 05:51:20
F:\RA assests\Reference\RA.lang\docs\RC1_PARSER_DELEGATION_REPORT.md                 4107 03-07-2026 09:13:04
F:\RA assests\Reference\RA.lang\docs\RVM_CALL_INSTRUCTION.md                         1917 09-07-2026 06:17:38
F:\RA assests\Reference\RA.lang\docs\RVM_FUNCTION_SCOPE.md                           1579 09-07-2026 06:17:38
F:\RA assests\Reference\RA.lang\docs\RVM_INSTRUCTION_POINTER_CONTRACT.md             2668 08-07-2026 11:31:02
F:\RA assests\Reference\RA.lang\docs\RVM_TRUTH_SEMANTICS.md                          1457 09-07-2026 12:07:20
F:\RA assests\Reference\RA.lang\docs\SEMANTIC_CONSOLIDATION_ANALYSIS.md             18896 21-06-2026 03:30:34
F:\RA assests\Reference\RA.lang\docs\SEMANTIC_DIAGNOSTIC_INVENTORY.md                6366 24-06-2026 09:43:18
F:\RA assests\Reference\RA.lang\docs\SEMANTIC_DIAGNOSTICS_CONSTITUTION.md            3658 24-06-2026 09:48:26
F:\RA assests\Reference\RA.lang\docs\SEMANTIC_INTEGRATION_CONSTITUTION.md            3462 24-06-2026 06:58:12
F:\RA assests\Reference\RA.lang\docs\SEMANTIC_INVENTORY.md                           6717 24-06-2026 05:49:34
F:\RA assests\Reference\RA.lang\docs\SEMANTIC_LAYER_CENSUS.md                        5086 24-06-2026 05:53:12
F:\RA assests\Reference\RA.lang\docs\SEMANTIC_OUTPUT_MAP.md                          3063 24-06-2026 06:20:08
F:\RA assests\Reference\RA.lang\docs\SEMANTIC_RESOLUTION_CONSTITUTION.md             3682 24-06-2026 08:07:30
F:\RA assests\Reference\RA.lang\docs\SEMANTIC_RESOLUTION_INVENTORY.md                3763 24-06-2026 07:59:40
F:\RA assests\Reference\RA.lang\docs\SEMANTIC_RID_MAPPING.md                         3830 24-06-2026 06:20:08
F:\RA assests\Reference\RA.lang\docs\SHORT_CIRCUIT_RULES.md                          1405 28-06-2026 12:16:46
F:\RA assests\Reference\RA.lang\docs\SPRINT_RC3_08C_FAMILY_TYPE_CHECK_SEMANTICS.md   6265 12-07-2026 01:20:34
F:\RA assests\Reference\RA.lang\docs\SPRINT_RC3_08F_FAMILY_DATATYPE_TRUTH_AUDIT.md  37343 12-07-2026 03:59:22
F:\RA assests\Reference\RA.lang\docs\STRING_BUILTIN_SYNTAX_AUDIT.md                  3867 14-07-2026 03:15:26
F:\RA assests\Reference\RA.lang\docs\SYMBOL_RESOLUTION_TABLE.md                      1937 24-06-2026 08:00:04
F:\RA assests\Reference\RA.lang\docs\SYMBOL_TABLE_AUDIT.md                           3704 24-06-2026 05:50:42
F:\RA assests\Reference\RA.lang\docs\SYNTAX_AUDIT.md                                 2392 25-06-2026 11:37:28
F:\RA assests\Reference\RA.lang\docs\TYPE_PROMOTION_RULES.md                         1020 27-06-2026 08:42:56
F:\RA assests\Reference\RA.lang\docs\X_FAMILY_RENAME_INVENTORY.md                    6397 25-06-2026 01:05:08
F:\RA assests\Reference\RA.lang\fix_coord_syntax.py                                  5771 28-06-2026 08:53:22
F:\RA assests\Reference\RA.lang\fix_multi_arg_parser.py                              2434 14-07-2026 04:02:22
F:\RA assests\Reference\RA.lang\fix_parser.py                                        6914 28-06-2026 08:35:04
F:\RA assests\Reference\RA.lang\fix_parser_all.py                                   11672 28-06-2026 08:58:24
F:\RA assests\Reference\RA.lang\fix_parser_all2.py                                  12012 28-06-2026 08:59:34
F:\RA assests\Reference\RA.lang\fix_parser_simple.py                                 9286 28-06-2026 09:01:00
F:\RA assests\Reference\RA.lang\fix_parser2.py                                       7921 28-06-2026 08:36:54
F:\RA assests\Reference\RA.lang\fix_parser3.py                                       5066 28-06-2026 08:40:06
F:\RA assests\Reference\RA.lang\fix_parser4.py                                       1437 28-06-2026 08:45:48
F:\RA assests\Reference\RA.lang\libraries\Measurement\measurement_parser.py          4673 10-07-2026 02:36:56
F:\RA assests\Reference\RA.lang\release\docs\AST_OPERATOR_SPEC.md                    1288 22-06-2026 11:20:10
F:\RA assests\Reference\RA.lang\release\docs\BLOCK_PAIR_AUDIT.md                     4767 26-06-2026 01:38:10
F:\RA assests\Reference\RA.lang\release\docs\BLOCK_PAIR_CONSTITUTION.md              5466 26-06-2026 01:38:10
F:\RA assests\Reference\RA.lang\release\docs\BLOCK_PAIR_SYNC_REPORT.md               2604 26-06-2026 01:38:10
F:\RA assests\Reference\RA.lang\release\docs\CANONICAL_DIRECTORY_STRUCTURE.md        4710 30-06-2026 11:29:56
F:\RA assests\Reference\RA.lang\release\docs\COMPILER_CONSTANT_POOL_BRIDGE.md        1336 09-07-2026 01:47:58
